     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→
     5→async function main() {
     6→  console.log("🌱 Seeding database...");
   447→    ["کوکو سبزی", "lunch", 180, 9, 7, 13, "۱ تکه"],
   448→    ["کوکو سیب‌زمینی", "lunch", 180, 6, 18, 10, "۱ تکه"],
   449→    ["کوکو مرغ", "lunch", 165, 12, 7, 10, "۱ تکه"],
   450→    ["کتلت", "lunch", 250, 14, 12, 16, "۱ عدد"],
   451→    ["شامی", "lunch", 250, 13, 12, 16, "۱ عدد"],
   452→    ["کباب تابه‌ای", "lunch", 230, 18, 4, 16, "۱ عدد"],
   453→    ["میرزا قاسمی", "lunch", 180, 6, 9, 14, "۱ بشقاب"],
   454→    ["کشک بادمجان", "lunch", 160, 5, 8, 12, "۱ بشقاب"],
   455→    ["بادمجان گریل", "lunch", 90, 2, 8, 6, "۱ بشقاب"],
   456→    ["خوراک لوبیا چیتی", "lunch", 130, 7, 16, 4, "۱ کاسه"],
   457→    ["خوراک لوبیا سبز", "lunch", 85, 4, 11, 3, "۱ کاسه"],
   458→    ["خوراک نخود فرنگی", "lunch", 110, 6, 14, 3, "۱ کاسه"],
   459→    ["خوراک عدس", "lunch", 130, 8, 18, 2, "۱ کاسه"],
   460→    ["خوراک نخود", "lunch", 145, 7, 20, 3, "۱ کاسه"],
   461→    ["خوراک ماش", "lunch", 115, 7, 16, 2, "۱ کاسه"],
   462→    ["خوراک باقلا", "lunch", 120, 7, 17, 2, "۱ کاسه"],
   463→    ["خوراک سیب‌زمینی", "lunch", 100, 2, 17, 3, "۱ کاسه"],
   464→    ["ته‌چین مرغ", "lunch", 180, 7, 22, 7, "۱ تکه"],
   465→    ["دمی بادمجان", "lunch", 130, 3, 22, 4, "۱ بشقاب"],
   466→    ["دمی گوجه", "lunch", 120, 3, 22, 3, "۱ بشقاب"],
   467→    ["دمی نخود فرنگی", "lunch", 130, 4, 22, 3, "۱ بشقاب"],
   468→    ["پاستا اسپاگتی", "lunch", 158, 6, 31, 1, "۱ بشقاب"],
   469→    ["پاستا آلفردو", "lunch", 250, 8, 30, 11, "۱ بشقاب"],
   470→    ["پاستا بولونز", "lunch", 180, 10, 22, 6, "۱ بشقاب"],
   471→
   472→    // --- DINNER (120) ---
   473→    ["سوپ مرغ و سبزی", "dinner", 60, 4, 7, 2, "۱ کاسه"],
   474→    ["سوپ سبزیجات گوشت", "dinner", 90, 5, 9, 3, "۱ کاسه"],
   475→    ["سوپ قارچ خامه‌ای", "dinner", 80, 2, 8, 4, "۱ کاسه"],
   476→    ["سوپ گوجه و ریحان", "dinner", 60, 1.5, 9, 1.5, "۱ کاسه"],
   477→    ["سوپ عدس قرمز", "dinner", 90, 5, 13, 2, "۱ کاسه"],
   478→    ["سوپ کدو", "dinner", 60, 1.5, 9, 2, "۱ کاسه"],
   479→    ["سوپ مارچوبه", "dinner", 55, 2, 7, 2, "۱ کاسه"],
   480→    ["سوپ بروکلی", "dinner", 55, 2.5, 7, 2, "۱ کاسه"],
   481→    ["سوپ نخود فرنگی", "dinner", 80, 4, 12, 2, "۱ کاسه"],
   482→    ["سوپ پیاز", "dinner", 50, 1.5, 8, 2, "۱ کاسه"],
   483→    ["ماهی سالمون گریل با سبزی", "dinner", 180, 22, 5, 9, "۱ بشقاب"],
   484→    ["ماهی قزل‌آلا با سالاد", "dinner", 150, 23, 3, 6, "۱ بشقاب"],
   485→    ["ماهی تن با سالاد", "dinner", 110, 18, 3, 3, "۱ بشقاب"],
   486→    ["ماهی کپور آب‌پز", "dinner", 120, 18, 0, 4, "۲۰۰ گرم"],
   487→    ["ماهی شیر گریل", "dinner", 130, 23, 0, 4, "۲۰۰ گرم"],
   488→    ["میگو آب‌پز", "dinner", 99, 24, 0.2, 0.3, "۲۰۰ گرم"],
   489→    ["میگو با سبزی", "dinner", 120, 18, 4, 3, "۱ بشقاب"],
   490→    ["سوشی", "dinner", 145, 6, 28, 1, "۶ عدد"],
   491→    ["ماهی دودی", "dinner", 117, 25, 0, 1, "۱۰۰ گرم"],
   492→    ["فیله ماهی با لیمو", "dinner", 130, 23, 0, 4, "۲۰۰ گرم"],
   493→    ["سینه مرغ گریل با سبزی", "dinner", 150, 26, 5, 3, "۱ بشقاب"],
   494→    ["سینه مرغ با سالاد", "dinner", 140, 25, 4, 3, "۱ بشقاب"],
   495→    ["مرغ آب‌پز با سبزی", "dinner", 140, 24, 5, 3, "۱ بشقاب"],
   496→    ["مرغ پخته با قارچ", "dinner", 130, 18, 5, 4, "۱ بشقاب"],
   497→    ["خوراک مرغ و کلم", "dinner", 120, 14, 6, 4, "۱ بشقاب"],
   498→    ["جوجه کباب با سالاد", "dinner", 180, 22, 4, 8, "۱ بشقاب"],
   499→    ["سالاد مرغ گریل", "dinner", 130, 14, 5, 6, "۱ بشقاب"],
   500→    ["سینه مرغ با پنیر", "dinner", 180, 24, 3, 8, "۲۰۰ گرم"],
   501→    ["مرغ کاری", "dinner", 150, 14, 6, 7, "۱ بشقاب"],
   502→    ["مرغ و سبزیجات سرخ شده", "dinner", 130, 14, 7, 5, "۱ بشقاب"],
   503→    ["سالاد سزار با مرغ", "dinner", 190, 18, 10, 10, "۱ بشقاب"],
   504→    ["سالاد کاپریز", "dinner", 180, 9, 8, 13, "۱ بشقاب"],
   505→    ["سالاد فتوش", "dinner", 120, 4, 14, 5, "۱ بشقاب"],
   506→    ["سالاد تبوله", "dinner", 130, 3, 23, 2, "۱ بشقاب"],
   507→    ["سالاد اسفناج و انار", "dinner", 80, 3, 8, 4, "۱ بشقاب"],
   508→    ["سالاد اسفناج و گردو", "dinner", 100, 4, 7, 6, "۱ بشقاب"],
   509→    ["سالاد کینوا", "dinner", 150, 5, 25, 4, "۱ بشقاب"],
   510→    ["سالاد کلم بروکلی", "dinner", 90, 3, 10, 5, "۱ بشقاب"],
   511→    ["سالاد نخود و تن ماهی", "dinner", 150, 12, 14, 5, "۱ بشقاب"],
   512→    ["سالاد تن", "dinner", 140, 14, 5, 7, "۱ بشقاب"],
   513→    ["خوراک عدس و گوجه", "dinner", 130, 8, 17, 2, "۱ کاسه"],
   514→    ["خوراک نخود و گوشت", "dinner", 160, 9, 16, 6, "۱ کاسه"],
   515→    ["خوراک لوبیا چیتی با گوشت", "dinner", 145, 9, 13, 6, "۱ کاسه"],
   516→    ["خوراک لوبیا سبز و گوشت", "dinner", 130, 8, 10, 5, "۱ کاسه"],
   517→    ["خوراک ماش و گوشت", "dinner", 130, 9, 12, 4, "۱ کاسه"],
   518→    ["خوراک باقلا و گوشت", "dinner", 140, 9, 13, 5, "۱ کاسه"],
   519→    ["خوراک نخود فرنگی و گوشت", "dinner", 130, 8, 12, 5, "۱ کاسه"],
   520→    ["املت قارچ و پنیر", "dinner", 160, 12, 4, 11, "۱ بشقاب"],
   521→    ["املت اسفناج و پنیر", "dinner", 170, 13, 4, 12, "۱ بشقاب"],
   522→    ["املت سبزیجات", "dinner", 130, 9, 5, 9, "۱ بشقاب"],
   523→    ["آش رشته با کشک", "dinner", 100, 4, 14, 3, "۱ کاسه"],
   524→    ["آش دوغ با گردو", "dinner", 80, 3, 8, 3, "۱ کاسه"],
   525→    ["آش انار با گوشت", "dinner", 100, 4, 13, 3, "۱ کاسه"],
   526→    ["آش کشک و سیر", "dinner", 100, 4, 12, 4, "۱ کاسه"],
   527→    ["آش جو و عدس", "dinner", 100, 4, 14, 2, "۱ کاسه"],
   528→    ["آبگوشت", "dinner", 120, 6, 8, 7, "۱ کاسه"],
   529→    ["دیزی", "dinner", 130, 7, 9, 7, "۱ کاسه"],
   530→    ["حلیم مرغ", "dinner", 150, 9, 16, 5, "۱ کاسه"],
   531→    ["کشک بادمجان با گردو", "dinner", 180, 6, 9, 13, "۱ بشقاب"],
   532→    ["میرزا قاسمی با تخم مرغ", "dinner", 200, 8, 10, 14, "۱ بشقاب"],
   533→    ["گوشت گوساله گریل با سالاد", "dinner", 220, 25, 4, 12, "۱ بشقاب"],
   534→    ["گوشت گوسفند با سبزی", "dinner", 200, 22, 4, 12, "۱ بشقاب"],
   535→    ["گوشت چرخ‌کرمی با قارچ", "dinner", 180, 17, 5, 10, "۱ بشقاب"],
   536→    ["خوراک گوشت و اسفناج", "dinner", 170, 15, 5, 8, "۱ بشقاب"],
   537→    ["گوشت و بروکلی", "dinner", 150, 15, 6, 7, "۱ بشقاب"],
   538→    ["خوراک گوشت و نخود فرنگی", "dinner", 170, 14, 9, 7, "۱ بشقاب"],
   539→    ["استیک گوساله با سیب‌زمینی", "dinner", 220, 22, 12, 11, "۱ بشقاب"],
   540→    ["خورش گوشت", "dinner", 150, 9, 8, 9, "۱ کاسه"],
   541→    ["خورش قورمه سبزی", "dinner", 140, 7, 10, 8, "۱ کاسه"],
   542→    ["خورش قیمه بادمجان", "dinner", 160, 8, 13, 8, "۱ کاسه"],
   543→    ["میگو و کدو", "dinner", 100, 18, 4, 1, "۲۰۰ گرم"],
   544→    ["کالاماری سرخ شده", "dinner", 180, 15, 10, 9, "۲۰۰ گرم"],
   545→    ["کالاماری گریل", "dinner", 120, 20, 3, 2, "۲۰۰ گرم"],
   546→    ["ماهی مرکب با کره", "dinner", 140, 18, 3, 6, "۲۰۰ گرم"],
   547→    ["خرچنگ آب‌پز", "dinner", 97, 19, 0, 1.5, "۲۰۰ گرم"],
   548→    ["صدف دریایی", "dinner", 86, 15, 3, 1, "۲۰۰ گرم"],
   549→    ["خرچنگ گریل", "dinner", 100, 19, 1, 1.5, "۲۰۰ گرم"],
   550→    ["اختاپوس گریل", "dinner", 164, 30, 2, 2, "۲۰۰ گرم"],
   551→    ["میگو و صدف", "dinner", 100, 18, 3, 2, "۲۰۰ گرم"],
   552→    ["ماهی دودی با پنیر", "dinner", 200, 22, 2, 11, "۲۰۰ گرم"],
   553→    ["کینوا با مرغ", "dinner", 160, 14, 15, 4, "۱ بشقاب"],
   554→    ["کینوا با سبزیجات", "dinner", 130, 5, 22, 3, "۱ بشقاب"],
   555→    ["بورگول با مرغ", "dinner", 150, 12, 18, 4, "۱ بشقاب"],
   556→    ["بورگول با عدس", "dinner", 130, 7, 22, 2, "۱ بشقاب"],
   557→    ["کوکسوس با مرغ", "dinner", 150, 11, 18, 4, "۱ بشقاب"],
   558→    ["کوکسوس با سبزیجات", "dinner", 120, 4, 23, 2, "۱ بشقاب"],
   559→    ["برنج قهوه‌ای با مرغ", "dinner", 145, 12, 18, 3, "۱ بشقاب"],
   560→    ["برنج قهوه‌ای با لوبیا", "dinner", 130, 7, 24, 2, "۱ بشقاب"],
   561→    ["سیب‌زمینی پخته با پنیر", "dinner", 150, 6, 22, 4, "۱ عدد"],
   562→    ["سیب‌زمینی شیرین پخته", "dinner", 90, 2, 21, 0.1, "۱ عدد"],
   563→    ["بادمجان گریل با سیر", "dinner", 100, 2, 12, 5, "۱ بشقاب"],
   564→    ["کدو گریل", "dinner", 35, 2, 7, 0.5, "۱ بشقاب"],
   565→    ["کلم بروکلی بخارپز", "dinner", 35, 2.8, 7, 0.4, "۱ بشقاب"],
   566→    ["اسفناج بخارپز", "dinner", 23, 2.9, 3.6, 0.4, "۱ بشقاب"],
   567→    ["مخلوط سبزیجات بخارپز", "dinner", 50, 2, 10, 0.5, "۱ بشقاب"],
   568→    ["سالاد فصل با مرغ", "dinner", 130, 13, 8, 5, "۱ بشقاب"],
   569→    ["سوپ سبزیجات با مرغ", "dinner", 70, 5, 8, 2, "۱ کاسه"],
   570→    ["سوپ سبزیجات با گوشت", "dinner", 80, 5, 9, 3, "۱ کاسه"],
   571→    ["سوپ پیاز و هویج", "dinner", 50, 1.5, 9, 1.5, "۱ کاسه"],
   572→    ["سوپ اسفناج", "dinner", 60, 2.5, 8, 2, "۱ کاسه"],
   573→    ["پاستا با مرغ", "dinner", 180, 13, 22, 5, "۱ بشقاب"],
   574→    ["پاستا با سبزیجات", "dinner", 150, 5, 28, 3, "۱ بشقاب"],
   575→    ["پاستا با تن ماهی", "dinner", 170, 11, 22, 5, "۱ بشقاب"],
   576→    ["برگر مرغ", "dinner", 250, 18, 25, 9, "۱ عدد"],
   577→    ["برگر گوشت", "dinner", 295, 17, 24, 14, "۱ عدد"],
   578→    ["برگر گیاهی", "dinner", 220, 10, 30, 7, "۱ عدد"],
   579→    ["ساندویچ مرغ", "dinner", 250, 16, 30, 7, "۱ عدد"],
   580→    ["ساندویچ تن ماهی", "dinner", 230, 14, 28, 7, "۱ عدد"],
   581→    ["ساندویچ گوشت", "dinner", 280, 16, 30, 11, "۱ عدد"],
   582→    ["ساندویچ کباب کوبیده", "dinner", 270, 14, 30, 11, "۱ عدد"],
   583→    ["سوپ ماهی", "dinner", 80, 8, 5, 3, "۱ کاسه"],
   584→    ["سوپ میگو", "dinner", 80, 7, 6, 3, "۱ کاسه"],
   585→    ["سوپ تایلندی", "dinner", 80, 5, 8, 3, "۱ کاسه"],
   586→    ["سوپ مرغ و ذرت", "dinner", 80, 5, 10, 2, "۱ کاسه"],
   587→    ["سوپ ماش", "dinner", 90, 5, 13, 2, "۱ کاسه"],
   588→    ["خوراک عدس و نخود", "dinner", 145, 8, 22, 2, "۱ کاسه"],
   589→    ["خوراک لوبیا چیتی با قارچ", "dinner", 130, 8, 14, 4, "۱ کاسه"],
   590→    ["خوراک نخود و گوشت چرخ‌کرمی", "dinner", 170, 11, 14, 7, "۱ کاسه"],
   591→    ["کوکو سبزی با ماست", "dinner", 200, 10, 8, 14, "۱ تکه"],
   592→    ["کوکو سیب‌زمینی با پنیر", "dinner", 200, 8, 18, 11, "۱ تکه"],
   593→
   594→    // --- SNACK (140) ---
   595→    ["سیب", "snack", 52, 0.3, 14, 0.2, "۱ عدد متوسط"],
   596→    ["موز", "snack", 89, 1.1, 23, 0.3, "۱ عدد متوسط"],
   597→    ["پرتقال", "snack", 47, 0.9, 12, 0.1, "۱ عدد متوسط"],
   598→    ["لیمو", "snack", 29, 1.1, 9, 0.3, "۱ عدد"],
   599→    ["انگور", "snack", 69, 0.7, 18, 0.2, "۱ خوشه کوچک"],
   600→    ["طالبی", "snack", 34, 0.8, 8, 0.2, "۱ تکه"],
   601→    ["هندوانه", "snack", 30, 0.6, 8, 0.2, "۱ تکه بزرگ"],
   602→    ["انار", "snack", 83, 1.7, 19, 1.2, "۱ عدد"],
   603→    ["خرما تازه", "snack", 142, 1.5, 38, 0.4, "۵ عدد"],
   604→    ["خرما خشک", "snack", 282, 2.5, 75, 0.4, "۳ عدد"],
   605→    ["انجیر تازه", "snack", 74, 0.8, 19, 0.3, "۳ عدد"],
   606→    ["انجیر خشک", "snack", 249, 3.3, 64, 0.9, "۳ عدد"],
   607→    ["کیوی", "snack", 61, 1.1, 15, 0.5, "۲ عدد"],
   608→    ["توت فرنگی", "snack", 32, 0.7, 8, 0.3, "۱ کاسه"],
   609→    ["گیلاس", "snack", 50, 1, 12, 0.3, "۱۰ عدد"],
   610→    ["گلابی", "snack", 57, 0.4, 15, 0.1, "۱ عدد متوسط"],
   611→    ["هلو", "snack", 39, 0.9, 10, 0.3, "۱ عدد متوسط"],
   612→    ["زردآلو", "snack", 48, 1.4, 11, 0.4, "۵ عدد"],
   613→    ["آلو", "snack", 46, 0.7, 11, 0.3, "۳ عدد"],
   614→    ["انبه", "snack", 60, 0.8, 15, 0.4, "۱ تکه"],
   615→    ["آناناس", "snack", 50, 0.5, 13, 0.1, "۱ تکه"],
   616→    ["آووکادو", "snack", 160, 2, 9, 15, "۱ عدد کوچک"],
   617→    ["نارنگی", "snack", 53, 0.8, 13, 0.3, "۲ عدد"],
   618→    ["گریپ فروت", "snack", 42, 0.8, 11, 0.1, "۱ عدد"],
   619→    ["بلوبری", "snack", 57, 0.7, 14, 0.3, "۱ کاسه"],
   620→    ["تمشک", "snack", 53, 1.2, 12, 0.7, "۱ کاسه"],
   621→    ["شاتوت", "snack", 43, 1.4, 10, 0.4, "۱ کاسه"],
   622→    ["زرشک", "snack", 316, 2, 76, 1, "۲ قاشق"],
   623→    ["کشمش", "snack", 299, 3.1, 79, 0.5, "۱ قاشق"],
   624→    ["برگه زردآلو", "snack", 241, 3.4, 63, 0.4, "۵ عدد"],
   625→    ["برگه هلو", "snack", 239, 3.6, 62, 0.5, "۵ عدد"],
   626→    ["آلو خشک", "snack", 240, 2.2, 64, 0.4, "۵ عدد"],
   627→    ["گوجه گیلاسی", "snack", 18, 0.9, 3.9, 0.2, "۱۰ عدد"],
   628→    ["خیار", "snack", 15, 0.7, 3.6, 0.1, "۱ عدد"],
   629→    ["هویج", "snack", 41, 0.9, 10, 0.2, "۱ عدد متوسط"],
   630→    ["کرفس", "snack", 16, 0.7, 3, 0.2, "۱ ساقه"],
   631→    ["فلفل دلمه‌ای", "snack", 31, 1, 6, 0.3, "۱ عدد"],
   632→    ["کاهو", "snack", 15, 1.4, 2.9, 0.2, "۱ برگ بزرگ"],
   633→    ["اسفناج", "snack", 23, 2.9, 3.6, 0.4, "۱ کاسه"],
   634→    ["کلم بروکلی", "snack", 34, 2.8, 7, 0.4, "۱ کاسه"],
   635→    ["گل کلم", "snack", 25, 1.9, 5, 0.3, "۱ کاسه"],
   636→    ["کلم", "snack", 25, 1.3, 6, 0.1, "۱ کاسه"],
   637→    ["پیاز", "snack", 40, 1.1, 9, 0.1, "۱ عدد"],
   638→    ["سیر", "snack", 149, 6.4, 33, 0.5, "۲ حبه"],
   639→    ["بادمجان", "snack", 25, 1, 6, 0.2, "۱ عدد"],
   640→    ["کدو سبز", "snack", 17, 1.2, 3.1, 0.3, "۱ عدد"],
   641→    ["کیل", "snack", 49, 4.3, 9, 0.9, "۱ کاسه"],
   642→    ["قارچ", "snack", 22, 3.1, 3.3, 0.3, "۱ کاسه"],
   643→    ["لوبیا سبز", "snack", 31, 1.8, 7, 0.1, "۱ کاسه"],
   644→    ["چغندر", "snack", 43, 1.6, 10, 0.2, "۱ عدد"],
   645→    ["تربچه", "snack", 16, 0.7, 3.4, 0.1, "۵ عدد"],
   646→    ["ذرت", "snack", 86, 3.2, 19, 1.2, "۱ عدد"],
   647→    ["بامیه سبز", "snack", 33, 1.9, 7, 0.2, "۱ کاسه"],
   648→    ["کدو حلوایی", "snack", 26, 1, 7, 0.1, "۱ تکه"],
   649→    ["بادام", "snack", 579, 21, 22, 50, "۳۰ گرم"],
   650→    ["گردو", "snack", 654, 15, 14, 65, "۳۰ گرم"],
   651→    ["پسته", "snack", 560, 20, 28, 45, "۳۰ گرم"],
   652→    ["پسته اکبری", "snack", 562, 20, 28, 45, "۳۰ گرم"],
   653→    ["بادام زمینی", "snack", 567, 26, 16, 49, "۳۰ گرم"],
   654→    ["پسته آسیابی", "snack", 562, 21, 27, 46, "۳۰ گرم"],
   655→    ["فندق", "snack", 628, 15, 17, 61, "۳۰ گرم"],
   656→    ["کاشو", "snack", 553, 18, 30, 44, "۳۰ گرم"],
   657→    ["ماکادمیا", "snack", 718, 8, 14, 76, "۳۰ گرم"],
   658→    ["بادام برزیلی", "snack", 656, 14, 12, 67, "۳۰ گرم"],
   659→    ["تخمه آفتابگردان", "snack", 584, 21, 20, 51, "۳۰ گرم"],
   660→    ["تخمه کدو", "snack", 559, 30, 11, 49, "۳۰ گرم"],
   661→    ["کنجد", "snack", 573, 18, 23, 50, "۲ قاشق"],
   662→    ["تخم کتان", "snack", 534, 18, 29, 42, "۱ قاشق"],
   663→    ["چیا", "snack", 486, 17, 42, 31, "۱ قاشق"],
   664→    ["شاه‌تخمه", "snack", 553, 32, 9, 49, "۱ قاشق"],
   665→    ["مغز میوه‌های خشک", "snack", 600, 18, 22, 52, "۳۰ گرم"],
   666→    ["آجیل شور", "snack", 580, 18, 22, 50, "۳۰ گرم"],
   667→    ["آجیل چهار مغز", "snack", 600, 18, 20, 54, "۳۰ گرم"],
   668→    ["تخمه هندوانه", "snack", 557, 28, 15, 47, "۳۰ گرم"],
   669→    ["شکلات تلخ", "snack", 546, 5, 61, 31, "۲ مربع"],
   670→    ["شکلات شیری", "snack", 535, 7.6, 59, 30, "۲ مربع"],
   671→    ["شکلات سفید", "snack", 539, 5, 59, 32, "۲ مربع"],
   672→    ["شکلات تخته‌ای", "snack", 535, 7.6, 59, 30, "۱ تخته"],
   673→    ["بیسکویت ساده", "snack", 425, 7, 75, 13, "۲ عدد"],
   674→    ["بیسکویت کره‌ای", "snack", 480, 6, 65, 22, "۲ عدد"],
   675→    ["بیسکویت شکلاتی", "snack", 480, 6, 65, 22, "۲ عدد"],
   676→    ["ویفر", "snack", 522, 6, 64, 28, "۱ عدد"],
   677→    ["کراکر", "snack", 502, 9, 64, 23, "۵ عدد"],
   678→    ["چیپس سیب‌زمینی", "snack", 536, 7, 53, 35, "۱ کیسه"],
   679→    ["پفک", "snack", 480, 5, 60, 25, "۱ کیسه"],
   680→    ["پاپ‌کورن", "snack", 387, 13, 78, 4, "۱ کاسه"],
   681→    ["آبنبات", "snack", 390, 0, 98, 0, "۳ عدد"],
   682→    ["حلوای آرد گندم", "snack", 467, 5, 70, 18, "۱ تکه"],
   683→    ["سوهان", "snack", 480, 5, 65, 22, "۳ عدد"],
   684→    ["گز", "snack", 420, 3, 75, 14, "۳ عدد"],
   685→    ["کلوچه", "snack", 380, 5, 60, 14, "۱ عدد"],
   686→    ["نان برنجی", "snack", 460, 6, 70, 18, "۵ عدد"],
   687→    ["نان خشک", "snack", 380, 8, 75, 5, "۵ عدد"],
   688→    ["کلوچه فومن", "snack", 380, 5, 60, 14, "۱ عدد"],
   689→    ["باقلوا", "snack", 478, 6, 60, 25, "۱ تکه"],
   690→    ["زولبیا", "snack", 500, 2, 80, 18, "۲ عدد"],
   691→    ["بامیه شیرینی", "snack", 500, 2, 80, 18, "۲ عدد"],
   692→    ["شله‌زرد", "snack", 150, 2, 32, 2, "۱ کاسه"],
   693→    ["فرنی زعفرانی", "snack", 120, 3, 22, 2, "۱ کاسه"],
   694→    ["رنگینک", "snack", 380, 4, 60, 16, "۱ تکه"],
   695→    ["رشته‌خشک", "snack", 380, 8, 75, 5, "۱ کاسه"],
   696→    ["خرما با گردو", "snack", 380, 6, 60, 16, "۳ عدد"],
   697→    ["حلوا ارده", "snack", 460, 9, 55, 25, "۱ تکه"],
   698→    ["شیرینی خامه‌ای", "snack", 380, 5, 50, 19, "۱ عدد"],
   699→    ["شیرینی تر", "snack", 320, 4, 50, 12, "۱ عدد"],
   700→    ["کیک ساده", "snack", 350, 5, 55, 12, "۱ تکه"],
   701→    ["کیک شکلاتی", "snack", 380, 5, 55, 16, "۱ تکه"],
   702→    ["دونات", "snack", 452, 5, 51, 25, "۱ عدد"],
   703→    ["کلوچه شکلاتی", "snack", 420, 5, 65, 16, "۱ عدد"],
   704→    ["بستنی وانیلی", "snack", 207, 3.5, 24, 11, "۲ توپ"],
   705→    ["بستنی شکلاتی", "snack", 216, 3.8, 28, 11, "۲ توپ"],
   706→    ["بستنی پسته‌ای", "snack", 230, 5, 26, 12, "۲ توپ"],
   707→    ["بستنی سنتی", "snack", 230, 5, 26, 12, "۲ توپ"],
   708→    ["بستنی یخی", "snack", 130, 0.5, 32, 0.5, "۱ کاسه"],
   709→    ["بستنی ساندویچی", "snack", 240, 4, 35, 9, "۱ عدد"],
   710→    ["ماست یونانی با عسل", "snack", 110, 8, 16, 1, "۱ کاسه"],
   711→    ["ماست با توت فرنگی", "snack", 95, 4, 13, 2, "۱ کاسه"],
   712→    ["ماست با گردو", "snack", 130, 6, 8, 8, "۱ کاسه"],
   713→    ["پنیر کم‌چرب با هویج", "snack", 130, 12, 6, 6, "۱ وعده"],
   714→    ["تخم مرغ آب‌پز با نان", "snack", 180, 11, 18, 6, "۱ عدد"],
   715→    ["اسموتی موز و بادام", "snack", 130, 5, 18, 5, "۱ لیوان"],
   716→    ["اسموتی توت فرنگی", "snack", 60, 2, 13, 0.5, "۱ لیوان"],
   717→    ["اسموتی سبزیجات", "snack", 50, 2, 10, 0.5, "۱ لیوان"],
   718→    ["شیک پروتئین شکلاتی", "snack", 130, 22, 5, 2, "۱ اسکوپ"],
   719→    ["انرژی بار", "snack", 350, 10, 50, 13, "۱ عدد"],
   720→    ["گرنولا بار", "snack", 380, 8, 60, 12, "۱ عدد"],
   721→    ["پنکیک موز", "snack", 200, 5, 32, 5, "۱ عدد"],
   722→    ["موز با کره بادام‌زمینی", "snack", 220, 6, 30, 10, "۱ عدد"],
   723→    ["سیب با کره بادام", "snack", 200, 4, 28, 10, "۱ عدد"],
   724→    ["نان با کره بادام‌زمینی", "snack", 350, 11, 35, 17, "۱ وعده"],
   725→    ["چای سیاه", "snack", 1, 0, 0.3, 0, "۱ لیوان"],
   726→    ["چای سبز", "snack", 1, 0, 0.2, 0, "۱ لیوان"],
   727→    ["قهوه اسپرسو", "snack", 5, 0.3, 0, 0, "۱ شات"],
   728→    ["دوغ خانگی", "snack", 28, 1.7, 1.8, 1.5, "۱ لیوان"],
   729→    ["دوغ صنعتی", "snack", 35, 1.5, 2, 1.8, "۱ لیوان"],
   730→    ["آب میوه فشرده", "snack", 50, 0.5, 12, 0.2, "۱ لیوان"],
   731→    ["آب پرتقال", "snack", 45, 0.7, 10, 0.2, "۱ لیوان"],
   732→    ["آب سیب", "snack", 46, 0.1, 11, 0.1, "۱ لیوان"],
   733→    ["آب هویج", "snack", 40, 1, 9, 0.2, "۱ لیوان"],
   734→    ["دمنوش", "snack", 1, 0, 0.2, 0, "۱ لیوان"],
   735→  ];
   736→
   737→  // Convert tuples to food objects
   738→  const foods = foodTuples.map(([name, category, calories, protein, carbs, fat, servingSize]) => ({
   739→    name,
   740→    category,
   741→    calories,
   742→    protein,
   743→    carbs,
   744→    fat,
   745→    servingSize,
   746→  }));
   747→
   748→  for (let i = 0; i < foods.length; i++) {
   749→    const f = foods[i];
   750→    await db.foodLibrary.upsert({
   751→      where: { id: `seed_food_${i + 1}` },
   752→      create: { id: `seed_food_${i + 1}`, ...f, imageUrl: "", isVegan: false },
   753→      update: f,
   754→    });
   755→  }
   756→  console.log(`✅ Seeded ${foods.length} foods`);
   757→
   758→  // Seed AI configs
   759→  await db.aiConfig.upsert({
   760→    where: { key: "coach_system_prompt" },
   761→    create: {
   762→      key: "coach_system_prompt",
   763→      label: "پرامپت مربی (ساخت برنامه تمرینی)",
   764→      value: "تو یک مربی هوشمند تناسب اندام فوق‌تخصص در اپلیکیشن فیتاپ هوشمند هستی که کاملاً به زبان فارسی و با لحنی دوستانه، علمی و انگیزشی پاسخ می‌دهی. تو تمامی برنامه‌های تمرینی، غذایی، مکمل‌ها و مشاوره‌ها را به صورت شخصی‌سازی‌شده ارائه می‌دهی. همیشه اطلاعات کاربر (جنسیت، سن، قد، وزن، هدف، پلن اشتراک، سوابق بیماری و آسیب‌دیدگی) را در نظر بگیر و برنامه‌ای کاملاً امن و مؤثر بساز.",
   765→    },
   766→    update: {},
   767→  });
   768→  await db.aiConfig.upsert({
   769→    where: { key: "chat_system_prompt" },
   770→    create: {
   771→      key: "chat_system_prompt",
   772→      label: "پرامپت چت هوشمند",
   773→      value: "تو یک مربی هوشمند تناسب اندام در اپلیکیشن فیتاپ هوشمند هستی که به زبان فارسی پاسخ می‌دهی. به سوالات ورزشی، تغذیه‌ای و سلامتی کاربر پاسخ بده، جایگزین حرکت پیشنهاد بده و مشاوره تغذیه‌ای ارائه کن. پاسخ‌ها را کوتاه، کاربردی و انگیزشی نگه دار. شعار ما: هر بدنی FitUp میخواد!",
   774→    },
   775→    update: {},
   776→  });
   777→  await db.aiConfig.upsert({
   778→    where: { key: "nutrition_system_prompt" },
   779→    create: {
   780→      key: "nutrition_system_prompt",
   781→      label: "پرامپت برنامه غذایی",
