     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→import { DEFAULT_NIKA_PROMPT } from "./ai";
     5→
     6→async function main() {
     7→  console.log("🌱 Seeding database...");
   452→    ["چلو برنج سفید", "lunch", 130, 2.7, 28, 0.3, "۱ بشقاب"],
   453→    ["چلو برنج قهوه‌ای", "lunch", 123, 2.7, 26, 1, "۱ بشقاب"],
   454→    ["کته", "lunch", 130, 2.7, 28, 0.3, "۱ بشقاب"],
   455→    ["دمی برنج", "lunch", 132, 2.7, 28, 0.4, "۱ بشقاب"],
   456→    ["برنج با زعفران", "lunch", 135, 2.8, 28, 0.5, "۱ بشقاب"],
   457→    ["پلو با عدس", "lunch", 145, 4, 27, 1.5, "۱ بشقاب"],
   458→    ["پلو با ماش", "lunch", 140, 4, 26, 1.5, "۱ بشقاب"],
   459→    ["پلو با هویج", "lunch", 135, 3, 28, 1, "۱ بشقاب"],
   460→    ["پلو با کشمش", "lunch", 155, 3, 32, 2, "۱ بشقاب"],
   461→    ["پلو با لپه", "lunch", 145, 4, 27, 1.5, "۱ بشقاب"],
   462→    ["کباب کوبیده", "lunch", 250, 17, 3, 19, "۲ سیخ"],
   463→    ["جوجه کباب", "lunch", 180, 22, 1, 9, "۲ سیخ"],
   464→    ["کباب برگ", "lunch", 220, 25, 0, 13, "۲ سیخ"],
   465→    ["کباب سلطانی", "lunch", 230, 22, 2, 16, "۱ سیخ"],
   466→    ["کباب چنجه", "lunch", 210, 24, 0, 12, "۲ سیخ"],
   467→    ["کباب پیش‌باز", "lunch", 240, 18, 3, 18, "۱ سیخ"],
   468→    ["کباب ترکی", "lunch", 230, 20, 4, 16, "۱ سیخ"],
   469→    ["کباب مرغ خرد کرده", "lunch", 175, 23, 2, 8, "۲ سیخ"],
   470→    ["کباب تن ماهی", "lunch", 180, 22, 3, 8, "۱ سیخ"],
   471→    ["کباب میگو", "lunch", 150, 22, 1, 6, "۲ سیخ"],
   472→    ["قورمه سبزی", "lunch", 140, 7, 10, 8, "۱ کاسه"],
   473→    ["فسنجان", "lunch", 200, 8, 12, 13, "۱ کاسه"],
   474→    ["قیمه", "lunch", 150, 8, 13, 7, "۱ کاسه"],
   475→    ["خورش بادمجان", "lunch", 130, 6, 10, 8, "۱ کاسه"],
   476→    ["خورش آلو", "lunch", 145, 7, 14, 6, "۱ کاسه"],
   477→    ["خورش ریواس", "lunch", 120, 6, 13, 5, "۱ کاسه"],
   478→    ["خورش کرفس", "lunch", 130, 7, 10, 7, "۱ کاسه"],
   479→    ["خورش هویج", "lunch", 130, 6, 12, 6, "۱ کاسه"],
   480→    ["خورش کدو", "lunch", 120, 5, 11, 6, "۱ کاسه"],
   481→    ["خورش مرغ ترش", "lunch", 130, 9, 8, 7, "۱ کاسه"],
   482→    ["خورش لوبیا چیتی", "lunch", 130, 8, 14, 4, "۱ کاسه"],
   483→    ["خورش ماش", "lunch", 120, 7, 13, 3, "۱ کاسه"],
   484→    ["سینه مرغ گریل", "lunch", 165, 31, 0, 3.6, "۲۰۰ گرم"],
   485→    ["سینه مرغ سرخ شده", "lunch", 220, 28, 5, 10, "۲۰۰ گرم"],
   486→    ["سینه مرغ پخته", "lunch", 165, 31, 0, 3.6, "۲۰۰ گرم"],
   487→    ["ران مرغ گریل", "lunch", 209, 26, 0, 11, "۲۰۰ گرم"],
   488→    ["ران مرغ سرخ شده", "lunch", 250, 24, 6, 14, "۲۰۰ گرم"],
   489→    ["مرغ استخوانی پخته", "lunch", 200, 25, 0, 11, "۲۰۰ گرم"],
   490→    ["مرغ شکم‌پر", "lunch", 200, 20, 6, 11, "۲۰۰ گرم"],
   491→    ["مرغ سوخاری", "lunch", 260, 22, 10, 15, "۲۰۰ گرم"],
   492→    ["مرغ ترشیکی", "lunch", 175, 22, 8, 6, "۲۰۰ گرم"],
   493→    ["مرغ و بروکلی", "lunch", 130, 16, 6, 5, "۱ بشقاب"],
   494→    ["مرغ و قارچ", "lunch", 130, 16, 4, 5, "۱ بشقاب"],
   495→    ["مرغ و هویج", "lunch", 120, 15, 6, 4, "۱ بشقاب"],
   496→    ["مرغ و لیمو", "lunch", 140, 17, 6, 5, "۱ بشقاب"],
   497→    ["گوشت گوسفند پخته", "lunch", 265, 25, 0, 17, "۲۰۰ گرم"],
   498→    ["گوشت گوسفند گریل", "lunch", 280, 26, 0, 19, "۲۰۰ گرم"],
   499→    ["گوشت گوساله پخته", "lunch", 250, 26, 0, 15, "۲۰۰ گرم"],
   500→    ["گوشت گوساله گریل", "lunch", 260, 27, 0, 16, "۲۰۰ گرم"],
   501→    ["گوشت چرخ‌کرمی پخته", "lunch", 260, 26, 0, 17, "۲۰۰ گرم"],
   502→    ["استیک گوساله", "lunch", 271, 26, 0, 19, "۲۰۰ گرم"],
   503→    ["استیک گوسفند", "lunch", 290, 25, 0, 21, "۲۰۰ گرم"],
   504→    ["گوشت خرد شده با قارچ", "lunch", 180, 18, 4, 10, "۱ بشقاب"],
   505→    ["گوشت و لوبیا", "lunch", 170, 14, 12, 7, "۱ بشقاب"],
   506→    ["گوشت و بادمجان", "lunch", 170, 14, 6, 9, "۱ بشقاب"],
   507→    ["گوشت و اسفناج", "lunch", 160, 15, 5, 8, "۱ بشقاب"],
   508→    ["گوشت و نخود فرنگی", "lunch", 160, 14, 9, 7, "۱ بشقاب"],
   509→    ["گوشت و پیاز", "lunch", 200, 18, 5, 12, "۱ بشقاب"],
   510→    ["ماهی قزل‌آلا گریل", "lunch", 168, 22, 0, 8, "۲۰۰ گرم"],
   511→    ["ماهی قزل‌آلا سرخ شده", "lunch", 220, 22, 4, 13, "۲۰۰ گرم"],
   512→    ["ماهی سالمون گریل", "lunch", 208, 20, 0, 13, "۲۰۰ گرم"],
   513→    ["ماهی سالمون پخته", "lunch", 200, 22, 0, 12, "۲۰۰ گرم"],
   514→    ["تن ماهی روغن", "lunch", 198, 25, 0, 10, "۱ قوطی"],
   515→    ["تن ماهی آب", "lunch", 116, 26, 0, 1, "۱ قوطی"],
   516→    ["ماهی ماکرل", "lunch", 205, 19, 0, 14, "۲۰۰ گرم"],
   517→    ["ماهی ساردین", "lunch", 208, 25, 0, 11, "۲۰۰ گرم"],
   518→    ["ماهی شیر", "lunch", 130, 23, 0, 4, "۲۰۰ گرم"],
   519→    ["ماهی کپور", "lunch", 127, 18, 0, 5.5, "۲۰۰ گرم"],
   520→    ["میگو گریل", "lunch", 99, 24, 0.2, 0.3, "۲۰۰ گرم"],
   521→    ["میگو سرخ شده", "lunch", 200, 21, 6, 10, "۲۰۰ گرم"],
   522→    ["میگو با کره", "lunch", 180, 21, 1, 10, "۲۰۰ گرم"],
   523→    ["چلو کباب کوبیده", "lunch", 220, 12, 22, 10, "۱ بشقاب"],
   524→    ["چلو جوجه", "lunch", 170, 14, 18, 5, "۱ بشقاب"],
   525→    ["زرشک پلو با مرغ", "lunch", 150, 7, 22, 4, "۱ بشقاب"],
   526→    ["باقالی پلو", "lunch", 140, 4, 23, 4, "۱ بشقاب"],
   527→    ["باقالی پلو با ماهیچه", "lunch", 180, 8, 22, 8, "۱ بشقاب"],
   528→    ["عدس پلو", "lunch", 145, 5, 25, 3, "۱ بشقاب"],
   529→    ["عدس پلو با کشمش", "lunch", 160, 5, 28, 4, "۱ بشقاب"],
   530→    ["استامبولی پلو", "lunch", 140, 4, 25, 3, "۱ بشقاب"],
   531→    ["لوبیا پلو", "lunch", 145, 6, 22, 5, "۱ بشقاب"],
   532→    ["ماکارونی ایرانی", "lunch", 175, 7, 25, 6, "۱ بشقاب"],
   533→    ["ماکارونی با گوشت", "lunch", 200, 10, 25, 8, "۱ بشقاب"],
   534→    ["آش رشته", "lunch", 90, 3, 13, 3, "۱ کاسه"],
   535→    ["آش دوغ", "lunch", 60, 3, 7, 2, "۱ کاسه"],
   536→    ["آش انار", "lunch", 80, 2, 13, 2, "۱ کاسه"],
   537→    ["آش کشک", "lunch", 90, 3, 11, 4, "۱ کاسه"],
   538→    ["آش جو", "lunch", 80, 3, 13, 2, "۱ کاسه"],
   539→    ["آش شلغم", "lunch", 40, 1, 8, 0.5, "۱ کاسه"],
   540→    ["سوپ جو", "lunch", 70, 3, 11, 2, "۱ کاسه"],
   541→    ["سوپ مرغ", "lunch", 60, 4, 6, 2, "۱ کاسه"],
   542→    ["سوپ سبزیجات", "lunch", 50, 2, 9, 1, "۱ کاسه"],
   543→    ["سوپ قارچ", "lunch", 70, 2, 8, 3, "۱ کاسه"],
   544→    ["سوپ عدسی", "lunch", 90, 5, 13, 2, "۱ کاسه"],
   545→    ["سوپ گوجه", "lunch", 50, 1.5, 9, 1.5, "۱ کاسه"],
   546→    ["سالاد شیرازی", "lunch", 35, 1, 6, 1, "۱ کاسه"],
   547→    ["سالاد فصل", "lunch", 50, 1, 8, 2, "۱ بشقاب"],
   548→    ["سالاد الویه", "lunch", 200, 8, 14, 13, "۱ بشقاب"],
   549→    ["سالاد سزار", "lunch", 190, 8, 12, 12, "۱ بشقاب"],
   550→    ["سالاد مرغ", "lunch", 130, 12, 5, 7, "۱ بشقاب"],
   551→    ["سالاد تن ماهی", "lunch", 140, 14, 5, 7, "۱ بشقاب"],
   552→    ["سالاد کلم", "lunch", 70, 1.5, 8, 4, "۱ بشقاب"],
   553→    ["سالاد عدس", "lunch", 130, 7, 17, 3, "۱ بشقاب"],
   554→    ["سالاد نخود", "lunch", 145, 7, 20, 4, "۱ بشقاب"],
   555→    ["سالاد سبزیجات", "lunch", 60, 2, 9, 2, "۱ بشقاب"],
   556→    ["سالاد یونانی", "lunch", 110, 4, 8, 7, "۱ بشقاب"],
   557→    ["سالاد لوبیا", "lunch", 120, 6, 17, 3, "۱ بشقاب"],
   558→    ["کوکو سبزی", "lunch", 180, 9, 7, 13, "۱ تکه"],
   559→    ["کوکو سیب‌زمینی", "lunch", 180, 6, 18, 10, "۱ تکه"],
   560→    ["کوکو مرغ", "lunch", 165, 12, 7, 10, "۱ تکه"],
   561→    ["کتلت", "lunch", 250, 14, 12, 16, "۱ عدد"],
   562→    ["شامی", "lunch", 250, 13, 12, 16, "۱ عدد"],
   563→    ["کباب تابه‌ای", "lunch", 230, 18, 4, 16, "۱ عدد"],
   564→    ["میرزا قاسمی", "lunch", 180, 6, 9, 14, "۱ بشقاب"],
   565→    ["کشک بادمجان", "lunch", 160, 5, 8, 12, "۱ بشقاب"],
   566→    ["بادمجان گریل", "lunch", 90, 2, 8, 6, "۱ بشقاب"],
   567→    ["خوراک لوبیا چیتی", "lunch", 130, 7, 16, 4, "۱ کاسه"],
   568→    ["خوراک لوبیا سبز", "lunch", 85, 4, 11, 3, "۱ کاسه"],
   569→    ["خوراک نخود فرنگی", "lunch", 110, 6, 14, 3, "۱ کاسه"],
   570→    ["خوراک عدس", "lunch", 130, 8, 18, 2, "۱ کاسه"],
   571→    ["خوراک نخود", "lunch", 145, 7, 20, 3, "۱ کاسه"],
   572→    ["خوراک ماش", "lunch", 115, 7, 16, 2, "۱ کاسه"],
   573→    ["خوراک باقلا", "lunch", 120, 7, 17, 2, "۱ کاسه"],
   574→    ["خوراک سیب‌زمینی", "lunch", 100, 2, 17, 3, "۱ کاسه"],
   575→    ["ته‌چین مرغ", "lunch", 180, 7, 22, 7, "۱ تکه"],
   576→    ["دمی بادمجان", "lunch", 130, 3, 22, 4, "۱ بشقاب"],
   577→    ["دمی گوجه", "lunch", 120, 3, 22, 3, "۱ بشقاب"],
   578→    ["دمی نخود فرنگی", "lunch", 130, 4, 22, 3, "۱ بشقاب"],
   579→    ["پاستا اسپاگتی", "lunch", 158, 6, 31, 1, "۱ بشقاب"],
   580→    ["پاستا آلفردو", "lunch", 250, 8, 30, 11, "۱ بشقاب"],
   581→    ["پاستا بولونز", "lunch", 180, 10, 22, 6, "۱ بشقاب"],
   582→
   583→    // --- DINNER (120) ---
   584→    ["سوپ مرغ و سبزی", "dinner", 60, 4, 7, 2, "۱ کاسه"],
   585→    ["سوپ سبزیجات گوشت", "dinner", 90, 5, 9, 3, "۱ کاسه"],
   586→    ["سوپ قارچ خامه‌ای", "dinner", 80, 2, 8, 4, "۱ کاسه"],
   587→    ["سوپ گوجه و ریحان", "dinner", 60, 1.5, 9, 1.5, "۱ کاسه"],
   588→    ["سوپ عدس قرمز", "dinner", 90, 5, 13, 2, "۱ کاسه"],
   589→    ["سوپ کدو", "dinner", 60, 1.5, 9, 2, "۱ کاسه"],
   590→    ["سوپ مارچوبه", "dinner", 55, 2, 7, 2, "۱ کاسه"],
   591→    ["سوپ بروکلی", "dinner", 55, 2.5, 7, 2, "۱ کاسه"],
   592→    ["سوپ نخود فرنگی", "dinner", 80, 4, 12, 2, "۱ کاسه"],
   593→    ["سوپ پیاز", "dinner", 50, 1.5, 8, 2, "۱ کاسه"],
   594→    ["ماهی سالمون گریل با سبزی", "dinner", 180, 22, 5, 9, "۱ بشقاب"],
   595→    ["ماهی قزل‌آلا با سالاد", "dinner", 150, 23, 3, 6, "۱ بشقاب"],
   596→    ["ماهی تن با سالاد", "dinner", 110, 18, 3, 3, "۱ بشقاب"],
   597→    ["ماهی کپور آب‌پز", "dinner", 120, 18, 0, 4, "۲۰۰ گرم"],
   598→    ["ماهی شیر گریل", "dinner", 130, 23, 0, 4, "۲۰۰ گرم"],
   599→    ["میگو آب‌پز", "dinner", 99, 24, 0.2, 0.3, "۲۰۰ گرم"],
   600→    ["میگو با سبزی", "dinner", 120, 18, 4, 3, "۱ بشقاب"],
   601→    ["سوشی", "dinner", 145, 6, 28, 1, "۶ عدد"],
   602→    ["ماهی دودی", "dinner", 117, 25, 0, 1, "۱۰۰ گرم"],
   603→    ["فیله ماهی با لیمو", "dinner", 130, 23, 0, 4, "۲۰۰ گرم"],
   604→    ["سینه مرغ گریل با سبزی", "dinner", 150, 26, 5, 3, "۱ بشقاب"],
   605→    ["سینه مرغ با سالاد", "dinner", 140, 25, 4, 3, "۱ بشقاب"],
   606→    ["مرغ آب‌پز با سبزی", "dinner", 140, 24, 5, 3, "۱ بشقاب"],
   607→    ["مرغ پخته با قارچ", "dinner", 130, 18, 5, 4, "۱ بشقاب"],
   608→    ["خوراک مرغ و کلم", "dinner", 120, 14, 6, 4, "۱ بشقاب"],
   609→    ["جوجه کباب با سالاد", "dinner", 180, 22, 4, 8, "۱ بشقاب"],
   610→    ["سالاد مرغ گریل", "dinner", 130, 14, 5, 6, "۱ بشقاب"],
   611→    ["سینه مرغ با پنیر", "dinner", 180, 24, 3, 8, "۲۰۰ گرم"],
   612→    ["مرغ کاری", "dinner", 150, 14, 6, 7, "۱ بشقاب"],
   613→    ["مرغ و سبزیجات سرخ شده", "dinner", 130, 14, 7, 5, "۱ بشقاب"],
   614→    ["سالاد سزار با مرغ", "dinner", 190, 18, 10, 10, "۱ بشقاب"],
   615→    ["سالاد کاپریز", "dinner", 180, 9, 8, 13, "۱ بشقاب"],
   616→    ["سالاد فتوش", "dinner", 120, 4, 14, 5, "۱ بشقاب"],
   617→    ["سالاد تبوله", "dinner", 130, 3, 23, 2, "۱ بشقاب"],
   618→    ["سالاد اسفناج و انار", "dinner", 80, 3, 8, 4, "۱ بشقاب"],
   619→    ["سالاد اسفناج و گردو", "dinner", 100, 4, 7, 6, "۱ بشقاب"],
   620→    ["سالاد کینوا", "dinner", 150, 5, 25, 4, "۱ بشقاب"],
   621→    ["سالاد کلم بروکلی", "dinner", 90, 3, 10, 5, "۱ بشقاب"],
   622→    ["سالاد نخود و تن ماهی", "dinner", 150, 12, 14, 5, "۱ بشقاب"],
   623→    ["سالاد تن", "dinner", 140, 14, 5, 7, "۱ بشقاب"],
   624→    ["خوراک عدس و گوجه", "dinner", 130, 8, 17, 2, "۱ کاسه"],
   625→    ["خوراک نخود و گوشت", "dinner", 160, 9, 16, 6, "۱ کاسه"],
   626→    ["خوراک لوبیا چیتی با گوشت", "dinner", 145, 9, 13, 6, "۱ کاسه"],
   627→    ["خوراک لوبیا سبز و گوشت", "dinner", 130, 8, 10, 5, "۱ کاسه"],
   628→    ["خوراک ماش و گوشت", "dinner", 130, 9, 12, 4, "۱ کاسه"],
   629→    ["خوراک باقلا و گوشت", "dinner", 140, 9, 13, 5, "۱ کاسه"],
   630→    ["خوراک نخود فرنگی و گوشت", "dinner", 130, 8, 12, 5, "۱ کاسه"],
   631→    ["املت قارچ و پنیر", "dinner", 160, 12, 4, 11, "۱ بشقاب"],
   632→    ["املت اسفناج و پنیر", "dinner", 170, 13, 4, 12, "۱ بشقاب"],
   633→    ["املت سبزیجات", "dinner", 130, 9, 5, 9, "۱ بشقاب"],
   634→    ["آش رشته با کشک", "dinner", 100, 4, 14, 3, "۱ کاسه"],
   635→    ["آش دوغ با گردو", "dinner", 80, 3, 8, 3, "۱ کاسه"],
   636→    ["آش انار با گوشت", "dinner", 100, 4, 13, 3, "۱ کاسه"],
   637→    ["آش کشک و سیر", "dinner", 100, 4, 12, 4, "۱ کاسه"],
   638→    ["آش جو و عدس", "dinner", 100, 4, 14, 2, "۱ کاسه"],
   639→    ["آبگوشت", "dinner", 120, 6, 8, 7, "۱ کاسه"],
   640→    ["دیزی", "dinner", 130, 7, 9, 7, "۱ کاسه"],
   641→    ["حلیم مرغ", "dinner", 150, 9, 16, 5, "۱ کاسه"],
   642→    ["کشک بادمجان با گردو", "dinner", 180, 6, 9, 13, "۱ بشقاب"],
   643→    ["میرزا قاسمی با تخم مرغ", "dinner", 200, 8, 10, 14, "۱ بشقاب"],
   644→    ["گوشت گوساله گریل با سالاد", "dinner", 220, 25, 4, 12, "۱ بشقاب"],
   645→    ["گوشت گوسفند با سبزی", "dinner", 200, 22, 4, 12, "۱ بشقاب"],
   646→    ["گوشت چرخ‌کرمی با قارچ", "dinner", 180, 17, 5, 10, "۱ بشقاب"],
   647→    ["خوراک گوشت و اسفناج", "dinner", 170, 15, 5, 8, "۱ بشقاب"],
   648→    ["گوشت و بروکلی", "dinner", 150, 15, 6, 7, "۱ بشقاب"],
   649→    ["خوراک گوشت و نخود فرنگی", "dinner", 170, 14, 9, 7, "۱ بشقاب"],
   650→    ["استیک گوساله با سیب‌زمینی", "dinner", 220, 22, 12, 11, "۱ بشقاب"],
   651→    ["خورش گوشت", "dinner", 150, 9, 8, 9, "۱ کاسه"],
   652→    ["خورش قورمه سبزی", "dinner", 140, 7, 10, 8, "۱ کاسه"],
   653→    ["خورش قیمه بادمجان", "dinner", 160, 8, 13, 8, "۱ کاسه"],
   654→    ["میگو و کدو", "dinner", 100, 18, 4, 1, "۲۰۰ گرم"],
   655→    ["کالاماری سرخ شده", "dinner", 180, 15, 10, 9, "۲۰۰ گرم"],
   656→    ["کالاماری گریل", "dinner", 120, 20, 3, 2, "۲۰۰ گرم"],
   657→    ["ماهی مرکب با کره", "dinner", 140, 18, 3, 6, "۲۰۰ گرم"],
   658→    ["خرچنگ آب‌پز", "dinner", 97, 19, 0, 1.5, "۲۰۰ گرم"],
   659→    ["صدف دریایی", "dinner", 86, 15, 3, 1, "۲۰۰ گرم"],
   660→    ["خرچنگ گریل", "dinner", 100, 19, 1, 1.5, "۲۰۰ گرم"],
   661→    ["اختاپوس گریل", "dinner", 164, 30, 2, 2, "۲۰۰ گرم"],
   662→    ["میگو و صدف", "dinner", 100, 18, 3, 2, "۲۰۰ گرم"],
   663→    ["ماهی دودی با پنیر", "dinner", 200, 22, 2, 11, "۲۰۰ گرم"],
   664→    ["کینوا با مرغ", "dinner", 160, 14, 15, 4, "۱ بشقاب"],
   665→    ["کینوا با سبزیجات", "dinner", 130, 5, 22, 3, "۱ بشقاب"],
   666→    ["بورگول با مرغ", "dinner", 150, 12, 18, 4, "۱ بشقاب"],
   667→    ["بورگول با عدس", "dinner", 130, 7, 22, 2, "۱ بشقاب"],
   668→    ["کوکسوس با مرغ", "dinner", 150, 11, 18, 4, "۱ بشقاب"],
   669→    ["کوکسوس با سبزیجات", "dinner", 120, 4, 23, 2, "۱ بشقاب"],
   670→    ["برنج قهوه‌ای با مرغ", "dinner", 145, 12, 18, 3, "۱ بشقاب"],
   671→    ["برنج قهوه‌ای با لوبیا", "dinner", 130, 7, 24, 2, "۱ بشقاب"],
   672→    ["سیب‌زمینی پخته با پنیر", "dinner", 150, 6, 22, 4, "۱ عدد"],
   673→    ["سیب‌زمینی شیرین پخته", "dinner", 90, 2, 21, 0.1, "۱ عدد"],
   674→    ["بادمجان گریل با سیر", "dinner", 100, 2, 12, 5, "۱ بشقاب"],
   675→    ["کدو گریل", "dinner", 35, 2, 7, 0.5, "۱ بشقاب"],
   676→    ["کلم بروکلی بخارپز", "dinner", 35, 2.8, 7, 0.4, "۱ بشقاب"],
   677→    ["اسفناج بخارپز", "dinner", 23, 2.9, 3.6, 0.4, "۱ بشقاب"],
   678→    ["مخلوط سبزیجات بخارپز", "dinner", 50, 2, 10, 0.5, "۱ بشقاب"],
   679→    ["سالاد فصل با مرغ", "dinner", 130, 13, 8, 5, "۱ بشقاب"],
   680→    ["سوپ سبزیجات با مرغ", "dinner", 70, 5, 8, 2, "۱ کاسه"],
   681→    ["سوپ سبزیجات با گوشت", "dinner", 80, 5, 9, 3, "۱ کاسه"],
   682→    ["سوپ پیاز و هویج", "dinner", 50, 1.5, 9, 1.5, "۱ کاسه"],
   683→    ["سوپ اسفناج", "dinner", 60, 2.5, 8, 2, "۱ کاسه"],
   684→    ["پاستا با مرغ", "dinner", 180, 13, 22, 5, "۱ بشقاب"],
   685→    ["پاستا با سبزیجات", "dinner", 150, 5, 28, 3, "۱ بشقاب"],
   686→    ["پاستا با تن ماهی", "dinner", 170, 11, 22, 5, "۱ بشقاب"],
   687→    ["برگر مرغ", "dinner", 250, 18, 25, 9, "۱ عدد"],
   688→    ["برگر گوشت", "dinner", 295, 17, 24, 14, "۱ عدد"],
   689→    ["برگر گیاهی", "dinner", 220, 10, 30, 7, "۱ عدد"],
   690→    ["ساندویچ مرغ", "dinner", 250, 16, 30, 7, "۱ عدد"],
   691→    ["ساندویچ تن ماهی", "dinner", 230, 14, 28, 7, "۱ عدد"],
   692→    ["ساندویچ گوشت", "dinner", 280, 16, 30, 11, "۱ عدد"],
   693→    ["ساندویچ کباب کوبیده", "dinner", 270, 14, 30, 11, "۱ عدد"],
   694→    ["سوپ ماهی", "dinner", 80, 8, 5, 3, "۱ کاسه"],
   695→    ["سوپ میگو", "dinner", 80, 7, 6, 3, "۱ کاسه"],
   696→    ["سوپ تایلندی", "dinner", 80, 5, 8, 3, "۱ کاسه"],
   697→    ["سوپ مرغ و ذرت", "dinner", 80, 5, 10, 2, "۱ کاسه"],
   698→    ["سوپ ماش", "dinner", 90, 5, 13, 2, "۱ کاسه"],
   699→    ["خوراک عدس و نخود", "dinner", 145, 8, 22, 2, "۱ کاسه"],
   700→    ["خوراک لوبیا چیتی با قارچ", "dinner", 130, 8, 14, 4, "۱ کاسه"],
   701→    ["خوراک نخود و گوشت چرخ‌کرمی", "dinner", 170, 11, 14, 7, "۱ کاسه"],
   702→    ["کوکو سبزی با ماست", "dinner", 200, 10, 8, 14, "۱ تکه"],
   703→    ["کوکو سیب‌زمینی با پنیر", "dinner", 200, 8, 18, 11, "۱ تکه"],
   704→
   705→    // --- SNACK (140) ---
   706→    ["سیب", "snack", 52, 0.3, 14, 0.2, "۱ عدد متوسط"],
   707→    ["موز", "snack", 89, 1.1, 23, 0.3, "۱ عدد متوسط"],
   708→    ["پرتقال", "snack", 47, 0.9, 12, 0.1, "۱ عدد متوسط"],
   709→    ["لیمو", "snack", 29, 1.1, 9, 0.3, "۱ عدد"],
   710→    ["انگور", "snack", 69, 0.7, 18, 0.2, "۱ خوشه کوچک"],
   711→    ["طالبی", "snack", 34, 0.8, 8, 0.2, "۱ تکه"],
   712→    ["هندوانه", "snack", 30, 0.6, 8, 0.2, "۱ تکه بزرگ"],
   713→    ["انار", "snack", 83, 1.7, 19, 1.2, "۱ عدد"],
   714→    ["خرما تازه", "snack", 142, 1.5, 38, 0.4, "۵ عدد"],
   715→    ["خرما خشک", "snack", 282, 2.5, 75, 0.4, "۳ عدد"],
   716→    ["انجیر تازه", "snack", 74, 0.8, 19, 0.3, "۳ عدد"],
   717→    ["انجیر خشک", "snack", 249, 3.3, 64, 0.9, "۳ عدد"],
   718→    ["کیوی", "snack", 61, 1.1, 15, 0.5, "۲ عدد"],
   719→    ["توت فرنگی", "snack", 32, 0.7, 8, 0.3, "۱ کاسه"],
   720→    ["گیلاس", "snack", 50, 1, 12, 0.3, "۱۰ عدد"],
   721→    ["گلابی", "snack", 57, 0.4, 15, 0.1, "۱ عدد متوسط"],
   722→    ["هلو", "snack", 39, 0.9, 10, 0.3, "۱ عدد متوسط"],
   723→    ["زردآلو", "snack", 48, 1.4, 11, 0.4, "۵ عدد"],
   724→    ["آلو", "snack", 46, 0.7, 11, 0.3, "۳ عدد"],
   725→    ["انبه", "snack", 60, 0.8, 15, 0.4, "۱ تکه"],
   726→    ["آناناس", "snack", 50, 0.5, 13, 0.1, "۱ تکه"],
   727→    ["آووکادو", "snack", 160, 2, 9, 15, "۱ عدد کوچک"],
   728→    ["نارنگی", "snack", 53, 0.8, 13, 0.3, "۲ عدد"],
   729→    ["گریپ فروت", "snack", 42, 0.8, 11, 0.1, "۱ عدد"],
   730→    ["بلوبری", "snack", 57, 0.7, 14, 0.3, "۱ کاسه"],
   731→    ["تمشک", "snack", 53, 1.2, 12, 0.7, "۱ کاسه"],
   732→    ["شاتوت", "snack", 43, 1.4, 10, 0.4, "۱ کاسه"],
   733→    ["زرشک", "snack", 316, 2, 76, 1, "۲ قاشق"],
   734→    ["کشمش", "snack", 299, 3.1, 79, 0.5, "۱ قاشق"],
   735→    ["برگه زردآلو", "snack", 241, 3.4, 63, 0.4, "۵ عدد"],
   736→    ["برگه هلو", "snack", 239, 3.6, 62, 0.5, "۵ عدد"],
   737→    ["آلو خشک", "snack", 240, 2.2, 64, 0.4, "۵ عدد"],
   738→    ["گوجه گیلاسی", "snack", 18, 0.9, 3.9, 0.2, "۱۰ عدد"],
   739→    ["خیار", "snack", 15, 0.7, 3.6, 0.1, "۱ عدد"],
   740→    ["هویج", "snack", 41, 0.9, 10, 0.2, "۱ عدد متوسط"],
   741→    ["کرفس", "snack", 16, 0.7, 3, 0.2, "۱ ساقه"],
   742→    ["فلفل دلمه‌ای", "snack", 31, 1, 6, 0.3, "۱ عدد"],
   743→    ["کاهو", "snack", 15, 1.4, 2.9, 0.2, "۱ برگ بزرگ"],
   744→    ["اسفناج", "snack", 23, 2.9, 3.6, 0.4, "۱ کاسه"],
   745→    ["کلم بروکلی", "snack", 34, 2.8, 7, 0.4, "۱ کاسه"],
   746→    ["گل کلم", "snack", 25, 1.9, 5, 0.3, "۱ کاسه"],
   747→    ["کلم", "snack", 25, 1.3, 6, 0.1, "۱ کاسه"],
   748→    ["پیاز", "snack", 40, 1.1, 9, 0.1, "۱ عدد"],
   749→    ["سیر", "snack", 149, 6.4, 33, 0.5, "۲ حبه"],
   750→    ["بادمجان", "snack", 25, 1, 6, 0.2, "۱ عدد"],
   751→    ["کدو سبز", "snack", 17, 1.2, 3.1, 0.3, "۱ عدد"],
   752→    ["کیل", "snack", 49, 4.3, 9, 0.9, "۱ کاسه"],
   753→    ["قارچ", "snack", 22, 3.1, 3.3, 0.3, "۱ کاسه"],
   754→    ["لوبیا سبز", "snack", 31, 1.8, 7, 0.1, "۱ کاسه"],
   755→    ["چغندر", "snack", 43, 1.6, 10, 0.2, "۱ عدد"],
   756→    ["تربچه", "snack", 16, 0.7, 3.4, 0.1, "۵ عدد"],
   757→    ["ذرت", "snack", 86, 3.2, 19, 1.2, "۱ عدد"],
   758→    ["بامیه سبز", "snack", 33, 1.9, 7, 0.2, "۱ کاسه"],
