     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→
     5→async function main() {
     6→  console.log("🌱 Seeding database...");
   452→    ["مرغ ترشیکی", "lunch", 175, 22, 8, 6, "۲۰۰ گرم"],
   453→    ["مرغ و بروکلی", "lunch", 130, 16, 6, 5, "۱ بشقاب"],
   454→    ["مرغ و قارچ", "lunch", 130, 16, 4, 5, "۱ بشقاب"],
   455→    ["مرغ و هویج", "lunch", 120, 15, 6, 4, "۱ بشقاب"],
   456→    ["مرغ و لیمو", "lunch", 140, 17, 6, 5, "۱ بشقاب"],
   457→    ["گوشت گوسفند پخته", "lunch", 265, 25, 0, 17, "۲۰۰ گرم"],
   458→    ["گوشت گوسفند گریل", "lunch", 280, 26, 0, 19, "۲۰۰ گرم"],
   459→    ["گوشت گوساله پخته", "lunch", 250, 26, 0, 15, "۲۰۰ گرم"],
   460→    ["گوشت گوساله گریل", "lunch", 260, 27, 0, 16, "۲۰۰ گرم"],
   461→    ["گوشت چرخ‌کرمی پخته", "lunch", 260, 26, 0, 17, "۲۰۰ گرم"],
   462→    ["استیک گوساله", "lunch", 271, 26, 0, 19, "۲۰۰ گرم"],
   463→    ["استیک گوسفند", "lunch", 290, 25, 0, 21, "۲۰۰ گرم"],
   464→    ["گوشت خرد شده با قارچ", "lunch", 180, 18, 4, 10, "۱ بشقاب"],
   465→    ["گوشت و لوبیا", "lunch", 170, 14, 12, 7, "۱ بشقاب"],
   466→    ["گوشت و بادمجان", "lunch", 170, 14, 6, 9, "۱ بشقاب"],
   467→    ["گوشت و اسفناج", "lunch", 160, 15, 5, 8, "۱ بشقاب"],
   468→    ["گوشت و نخود فرنگی", "lunch", 160, 14, 9, 7, "۱ بشقاب"],
   469→    ["گوشت و پیاز", "lunch", 200, 18, 5, 12, "۱ بشقاب"],
   470→    ["ماهی قزل‌آلا گریل", "lunch", 168, 22, 0, 8, "۲۰۰ گرم"],
   471→    ["ماهی قزل‌آلا سرخ شده", "lunch", 220, 22, 4, 13, "۲۰۰ گرم"],
   472→    ["ماهی سالمون گریل", "lunch", 208, 20, 0, 13, "۲۰۰ گرم"],
   473→    ["ماهی سالمون پخته", "lunch", 200, 22, 0, 12, "۲۰۰ گرم"],
   474→    ["تن ماهی روغن", "lunch", 198, 25, 0, 10, "۱ قوطی"],
   475→    ["تن ماهی آب", "lunch", 116, 26, 0, 1, "۱ قوطی"],
   476→    ["ماهی ماکرل", "lunch", 205, 19, 0, 14, "۲۰۰ گرم"],
   477→    ["ماهی ساردین", "lunch", 208, 25, 0, 11, "۲۰۰ گرم"],
   478→    ["ماهی شیر", "lunch", 130, 23, 0, 4, "۲۰۰ گرم"],
   479→    ["ماهی کپور", "lunch", 127, 18, 0, 5.5, "۲۰۰ گرم"],
   480→    ["میگو گریل", "lunch", 99, 24, 0.2, 0.3, "۲۰۰ گرم"],
   481→    ["میگو سرخ شده", "lunch", 200, 21, 6, 10, "۲۰۰ گرم"],
   482→    ["میگو با کره", "lunch", 180, 21, 1, 10, "۲۰۰ گرم"],
   483→    ["چلو کباب کوبیده", "lunch", 220, 12, 22, 10, "۱ بشقاب"],
   484→    ["چلو جوجه", "lunch", 170, 14, 18, 5, "۱ بشقاب"],
   485→    ["زرشک پلو با مرغ", "lunch", 150, 7, 22, 4, "۱ بشقاب"],
   486→    ["باقالی پلو", "lunch", 140, 4, 23, 4, "۱ بشقاب"],
   487→    ["باقالی پلو با ماهیچه", "lunch", 180, 8, 22, 8, "۱ بشقاب"],
   488→    ["عدس پلو", "lunch", 145, 5, 25, 3, "۱ بشقاب"],
   489→    ["عدس پلو با کشمش", "lunch", 160, 5, 28, 4, "۱ بشقاب"],
   490→    ["استامبولی پلو", "lunch", 140, 4, 25, 3, "۱ بشقاب"],
   491→    ["لوبیا پلو", "lunch", 145, 6, 22, 5, "۱ بشقاب"],
   492→    ["ماکارونی ایرانی", "lunch", 175, 7, 25, 6, "۱ بشقاب"],
   493→    ["ماکارونی با گوشت", "lunch", 200, 10, 25, 8, "۱ بشقاب"],
   494→    ["آش رشته", "lunch", 90, 3, 13, 3, "۱ کاسه"],
   495→    ["آش دوغ", "lunch", 60, 3, 7, 2, "۱ کاسه"],
   496→    ["آش انار", "lunch", 80, 2, 13, 2, "۱ کاسه"],
   497→    ["آش کشک", "lunch", 90, 3, 11, 4, "۱ کاسه"],
   498→    ["آش جو", "lunch", 80, 3, 13, 2, "۱ کاسه"],
   499→    ["آش شلغم", "lunch", 40, 1, 8, 0.5, "۱ کاسه"],
   500→    ["سوپ جو", "lunch", 70, 3, 11, 2, "۱ کاسه"],
   501→    ["سوپ مرغ", "lunch", 60, 4, 6, 2, "۱ کاسه"],
   502→    ["سوپ سبزیجات", "lunch", 50, 2, 9, 1, "۱ کاسه"],
   503→    ["سوپ قارچ", "lunch", 70, 2, 8, 3, "۱ کاسه"],
   504→    ["سوپ عدسی", "lunch", 90, 5, 13, 2, "۱ کاسه"],
   505→    ["سوپ گوجه", "lunch", 50, 1.5, 9, 1.5, "۱ کاسه"],
   506→    ["سالاد شیرازی", "lunch", 35, 1, 6, 1, "۱ کاسه"],
   507→    ["سالاد فصل", "lunch", 50, 1, 8, 2, "۱ بشقاب"],
   508→    ["سالاد الویه", "lunch", 200, 8, 14, 13, "۱ بشقاب"],
   509→    ["سالاد سزار", "lunch", 190, 8, 12, 12, "۱ بشقاب"],
   510→    ["سالاد مرغ", "lunch", 130, 12, 5, 7, "۱ بشقاب"],
   511→    ["سالاد تن ماهی", "lunch", 140, 14, 5, 7, "۱ بشقاب"],
   512→    ["سالاد کلم", "lunch", 70, 1.5, 8, 4, "۱ بشقاب"],
   513→    ["سالاد عدس", "lunch", 130, 7, 17, 3, "۱ بشقاب"],
   514→    ["سالاد نخود", "lunch", 145, 7, 20, 4, "۱ بشقاب"],
   515→    ["سالاد سبزیجات", "lunch", 60, 2, 9, 2, "۱ بشقاب"],
   516→    ["سالاد یونانی", "lunch", 110, 4, 8, 7, "۱ بشقاب"],
   517→    ["سالاد لوبیا", "lunch", 120, 6, 17, 3, "۱ بشقاب"],
   518→    ["کوکو سبزی", "lunch", 180, 9, 7, 13, "۱ تکه"],
   519→    ["کوکو سیب‌زمینی", "lunch", 180, 6, 18, 10, "۱ تکه"],
   520→    ["کوکو مرغ", "lunch", 165, 12, 7, 10, "۱ تکه"],
   521→    ["کتلت", "lunch", 250, 14, 12, 16, "۱ عدد"],
   522→    ["شامی", "lunch", 250, 13, 12, 16, "۱ عدد"],
   523→    ["کباب تابه‌ای", "lunch", 230, 18, 4, 16, "۱ عدد"],
   524→    ["میرزا قاسمی", "lunch", 180, 6, 9, 14, "۱ بشقاب"],
   525→    ["کشک بادمجان", "lunch", 160, 5, 8, 12, "۱ بشقاب"],
   526→    ["بادمجان گریل", "lunch", 90, 2, 8, 6, "۱ بشقاب"],
   527→    ["خوراک لوبیا چیتی", "lunch", 130, 7, 16, 4, "۱ کاسه"],
   528→    ["خوراک لوبیا سبز", "lunch", 85, 4, 11, 3, "۱ کاسه"],
   529→    ["خوراک نخود فرنگی", "lunch", 110, 6, 14, 3, "۱ کاسه"],
   530→    ["خوراک عدس", "lunch", 130, 8, 18, 2, "۱ کاسه"],
   531→    ["خوراک نخود", "lunch", 145, 7, 20, 3, "۱ کاسه"],
   532→    ["خوراک ماش", "lunch", 115, 7, 16, 2, "۱ کاسه"],
   533→    ["خوراک باقلا", "lunch", 120, 7, 17, 2, "۱ کاسه"],
   534→    ["خوراک سیب‌زمینی", "lunch", 100, 2, 17, 3, "۱ کاسه"],
   535→    ["ته‌چین مرغ", "lunch", 180, 7, 22, 7, "۱ تکه"],
   536→    ["دمی بادمجان", "lunch", 130, 3, 22, 4, "۱ بشقاب"],
   537→    ["دمی گوجه", "lunch", 120, 3, 22, 3, "۱ بشقاب"],
   538→    ["دمی نخود فرنگی", "lunch", 130, 4, 22, 3, "۱ بشقاب"],
   539→    ["پاستا اسپاگتی", "lunch", 158, 6, 31, 1, "۱ بشقاب"],
   540→    ["پاستا آلفردو", "lunch", 250, 8, 30, 11, "۱ بشقاب"],
   541→    ["پاستا بولونز", "lunch", 180, 10, 22, 6, "۱ بشقاب"],
   542→
   543→    // --- DINNER (120) ---
   544→    ["سوپ مرغ و سبزی", "dinner", 60, 4, 7, 2, "۱ کاسه"],
   545→    ["سوپ سبزیجات گوشت", "dinner", 90, 5, 9, 3, "۱ کاسه"],
   546→    ["سوپ قارچ خامه‌ای", "dinner", 80, 2, 8, 4, "۱ کاسه"],
   547→    ["سوپ گوجه و ریحان", "dinner", 60, 1.5, 9, 1.5, "۱ کاسه"],
   548→    ["سوپ عدس قرمز", "dinner", 90, 5, 13, 2, "۱ کاسه"],
   549→    ["سوپ کدو", "dinner", 60, 1.5, 9, 2, "۱ کاسه"],
   550→    ["سوپ مارچوبه", "dinner", 55, 2, 7, 2, "۱ کاسه"],
   551→    ["سوپ بروکلی", "dinner", 55, 2.5, 7, 2, "۱ کاسه"],
   552→    ["سوپ نخود فرنگی", "dinner", 80, 4, 12, 2, "۱ کاسه"],
   553→    ["سوپ پیاز", "dinner", 50, 1.5, 8, 2, "۱ کاسه"],
   554→    ["ماهی سالمون گریل با سبزی", "dinner", 180, 22, 5, 9, "۱ بشقاب"],
   555→    ["ماهی قزل‌آلا با سالاد", "dinner", 150, 23, 3, 6, "۱ بشقاب"],
   556→    ["ماهی تن با سالاد", "dinner", 110, 18, 3, 3, "۱ بشقاب"],
   557→    ["ماهی کپور آب‌پز", "dinner", 120, 18, 0, 4, "۲۰۰ گرم"],
   558→    ["ماهی شیر گریل", "dinner", 130, 23, 0, 4, "۲۰۰ گرم"],
   559→    ["میگو آب‌پز", "dinner", 99, 24, 0.2, 0.3, "۲۰۰ گرم"],
   560→    ["میگو با سبزی", "dinner", 120, 18, 4, 3, "۱ بشقاب"],
   561→    ["سوشی", "dinner", 145, 6, 28, 1, "۶ عدد"],
   562→    ["ماهی دودی", "dinner", 117, 25, 0, 1, "۱۰۰ گرم"],
   563→    ["فیله ماهی با لیمو", "dinner", 130, 23, 0, 4, "۲۰۰ گرم"],
   564→    ["سینه مرغ گریل با سبزی", "dinner", 150, 26, 5, 3, "۱ بشقاب"],
   565→    ["سینه مرغ با سالاد", "dinner", 140, 25, 4, 3, "۱ بشقاب"],
   566→    ["مرغ آب‌پز با سبزی", "dinner", 140, 24, 5, 3, "۱ بشقاب"],
   567→    ["مرغ پخته با قارچ", "dinner", 130, 18, 5, 4, "۱ بشقاب"],
   568→    ["خوراک مرغ و کلم", "dinner", 120, 14, 6, 4, "۱ بشقاب"],
   569→    ["جوجه کباب با سالاد", "dinner", 180, 22, 4, 8, "۱ بشقاب"],
   570→    ["سالاد مرغ گریل", "dinner", 130, 14, 5, 6, "۱ بشقاب"],
   571→    ["سینه مرغ با پنیر", "dinner", 180, 24, 3, 8, "۲۰۰ گرم"],
   572→    ["مرغ کاری", "dinner", 150, 14, 6, 7, "۱ بشقاب"],
   573→    ["مرغ و سبزیجات سرخ شده", "dinner", 130, 14, 7, 5, "۱ بشقاب"],
   574→    ["سالاد سزار با مرغ", "dinner", 190, 18, 10, 10, "۱ بشقاب"],
   575→    ["سالاد کاپریز", "dinner", 180, 9, 8, 13, "۱ بشقاب"],
   576→    ["سالاد فتوش", "dinner", 120, 4, 14, 5, "۱ بشقاب"],
   577→    ["سالاد تبوله", "dinner", 130, 3, 23, 2, "۱ بشقاب"],
   578→    ["سالاد اسفناج و انار", "dinner", 80, 3, 8, 4, "۱ بشقاب"],
   579→    ["سالاد اسفناج و گردو", "dinner", 100, 4, 7, 6, "۱ بشقاب"],
   580→    ["سالاد کینوا", "dinner", 150, 5, 25, 4, "۱ بشقاب"],
   581→    ["سالاد کلم بروکلی", "dinner", 90, 3, 10, 5, "۱ بشقاب"],
   582→    ["سالاد نخود و تن ماهی", "dinner", 150, 12, 14, 5, "۱ بشقاب"],
   583→    ["سالاد تن", "dinner", 140, 14, 5, 7, "۱ بشقاب"],
   584→    ["خوراک عدس و گوجه", "dinner", 130, 8, 17, 2, "۱ کاسه"],
   585→    ["خوراک نخود و گوشت", "dinner", 160, 9, 16, 6, "۱ کاسه"],
   586→    ["خوراک لوبیا چیتی با گوشت", "dinner", 145, 9, 13, 6, "۱ کاسه"],
   587→    ["خوراک لوبیا سبز و گوشت", "dinner", 130, 8, 10, 5, "۱ کاسه"],
   588→    ["خوراک ماش و گوشت", "dinner", 130, 9, 12, 4, "۱ کاسه"],
   589→    ["خوراک باقلا و گوشت", "dinner", 140, 9, 13, 5, "۱ کاسه"],
   590→    ["خوراک نخود فرنگی و گوشت", "dinner", 130, 8, 12, 5, "۱ کاسه"],
   591→    ["املت قارچ و پنیر", "dinner", 160, 12, 4, 11, "۱ بشقاب"],
   592→    ["املت اسفناج و پنیر", "dinner", 170, 13, 4, 12, "۱ بشقاب"],
   593→    ["املت سبزیجات", "dinner", 130, 9, 5, 9, "۱ بشقاب"],
   594→    ["آش رشته با کشک", "dinner", 100, 4, 14, 3, "۱ کاسه"],
   595→    ["آش دوغ با گردو", "dinner", 80, 3, 8, 3, "۱ کاسه"],
   596→    ["آش انار با گوشت", "dinner", 100, 4, 13, 3, "۱ کاسه"],
   597→    ["آش کشک و سیر", "dinner", 100, 4, 12, 4, "۱ کاسه"],
   598→    ["آش جو و عدس", "dinner", 100, 4, 14, 2, "۱ کاسه"],
   599→    ["آبگوشت", "dinner", 120, 6, 8, 7, "۱ کاسه"],
   600→    ["دیزی", "dinner", 130, 7, 9, 7, "۱ کاسه"],
   601→    ["حلیم مرغ", "dinner", 150, 9, 16, 5, "۱ کاسه"],
   602→    ["کشک بادمجان با گردو", "dinner", 180, 6, 9, 13, "۱ بشقاب"],
   603→    ["میرزا قاسمی با تخم مرغ", "dinner", 200, 8, 10, 14, "۱ بشقاب"],
   604→    ["گوشت گوساله گریل با سالاد", "dinner", 220, 25, 4, 12, "۱ بشقاب"],
   605→    ["گوشت گوسفند با سبزی", "dinner", 200, 22, 4, 12, "۱ بشقاب"],
   606→    ["گوشت چرخ‌کرمی با قارچ", "dinner", 180, 17, 5, 10, "۱ بشقاب"],
   607→    ["خوراک گوشت و اسفناج", "dinner", 170, 15, 5, 8, "۱ بشقاب"],
   608→    ["گوشت و بروکلی", "dinner", 150, 15, 6, 7, "۱ بشقاب"],
   609→    ["خوراک گوشت و نخود فرنگی", "dinner", 170, 14, 9, 7, "۱ بشقاب"],
   610→    ["استیک گوساله با سیب‌زمینی", "dinner", 220, 22, 12, 11, "۱ بشقاب"],
   611→    ["خورش گوشت", "dinner", 150, 9, 8, 9, "۱ کاسه"],
   612→    ["خورش قورمه سبزی", "dinner", 140, 7, 10, 8, "۱ کاسه"],
   613→    ["خورش قیمه بادمجان", "dinner", 160, 8, 13, 8, "۱ کاسه"],
   614→    ["میگو و کدو", "dinner", 100, 18, 4, 1, "۲۰۰ گرم"],
   615→    ["کالاماری سرخ شده", "dinner", 180, 15, 10, 9, "۲۰۰ گرم"],
   616→    ["کالاماری گریل", "dinner", 120, 20, 3, 2, "۲۰۰ گرم"],
   617→    ["ماهی مرکب با کره", "dinner", 140, 18, 3, 6, "۲۰۰ گرم"],
   618→    ["خرچنگ آب‌پز", "dinner", 97, 19, 0, 1.5, "۲۰۰ گرم"],
   619→    ["صدف دریایی", "dinner", 86, 15, 3, 1, "۲۰۰ گرم"],
   620→    ["خرچنگ گریل", "dinner", 100, 19, 1, 1.5, "۲۰۰ گرم"],
   621→    ["اختاپوس گریل", "dinner", 164, 30, 2, 2, "۲۰۰ گرم"],
   622→    ["میگو و صدف", "dinner", 100, 18, 3, 2, "۲۰۰ گرم"],
   623→    ["ماهی دودی با پنیر", "dinner", 200, 22, 2, 11, "۲۰۰ گرم"],
   624→    ["کینوا با مرغ", "dinner", 160, 14, 15, 4, "۱ بشقاب"],
   625→    ["کینوا با سبزیجات", "dinner", 130, 5, 22, 3, "۱ بشقاب"],
   626→    ["بورگول با مرغ", "dinner", 150, 12, 18, 4, "۱ بشقاب"],
   627→    ["بورگول با عدس", "dinner", 130, 7, 22, 2, "۱ بشقاب"],
   628→    ["کوکسوس با مرغ", "dinner", 150, 11, 18, 4, "۱ بشقاب"],
   629→    ["کوکسوس با سبزیجات", "dinner", 120, 4, 23, 2, "۱ بشقاب"],
   630→    ["برنج قهوه‌ای با مرغ", "dinner", 145, 12, 18, 3, "۱ بشقاب"],
   631→    ["برنج قهوه‌ای با لوبیا", "dinner", 130, 7, 24, 2, "۱ بشقاب"],
   632→    ["سیب‌زمینی پخته با پنیر", "dinner", 150, 6, 22, 4, "۱ عدد"],
   633→    ["سیب‌زمینی شیرین پخته", "dinner", 90, 2, 21, 0.1, "۱ عدد"],
   634→    ["بادمجان گریل با سیر", "dinner", 100, 2, 12, 5, "۱ بشقاب"],
   635→    ["کدو گریل", "dinner", 35, 2, 7, 0.5, "۱ بشقاب"],
   636→    ["کلم بروکلی بخارپز", "dinner", 35, 2.8, 7, 0.4, "۱ بشقاب"],
   637→    ["اسفناج بخارپز", "dinner", 23, 2.9, 3.6, 0.4, "۱ بشقاب"],
   638→    ["مخلوط سبزیجات بخارپز", "dinner", 50, 2, 10, 0.5, "۱ بشقاب"],
   639→    ["سالاد فصل با مرغ", "dinner", 130, 13, 8, 5, "۱ بشقاب"],
   640→    ["سوپ سبزیجات با مرغ", "dinner", 70, 5, 8, 2, "۱ کاسه"],
   641→    ["سوپ سبزیجات با گوشت", "dinner", 80, 5, 9, 3, "۱ کاسه"],
   642→    ["سوپ پیاز و هویج", "dinner", 50, 1.5, 9, 1.5, "۱ کاسه"],
   643→    ["سوپ اسفناج", "dinner", 60, 2.5, 8, 2, "۱ کاسه"],
   644→    ["پاستا با مرغ", "dinner", 180, 13, 22, 5, "۱ بشقاب"],
   645→    ["پاستا با سبزیجات", "dinner", 150, 5, 28, 3, "۱ بشقاب"],
   646→    ["پاستا با تن ماهی", "dinner", 170, 11, 22, 5, "۱ بشقاب"],
   647→    ["برگر مرغ", "dinner", 250, 18, 25, 9, "۱ عدد"],
   648→    ["برگر گوشت", "dinner", 295, 17, 24, 14, "۱ عدد"],
   649→    ["برگر گیاهی", "dinner", 220, 10, 30, 7, "۱ عدد"],
   650→    ["ساندویچ مرغ", "dinner", 250, 16, 30, 7, "۱ عدد"],
   651→    ["ساندویچ تن ماهی", "dinner", 230, 14, 28, 7, "۱ عدد"],
   652→    ["ساندویچ گوشت", "dinner", 280, 16, 30, 11, "۱ عدد"],
   653→    ["ساندویچ کباب کوبیده", "dinner", 270, 14, 30, 11, "۱ عدد"],
   654→    ["سوپ ماهی", "dinner", 80, 8, 5, 3, "۱ کاسه"],
   655→    ["سوپ میگو", "dinner", 80, 7, 6, 3, "۱ کاسه"],
   656→    ["سوپ تایلندی", "dinner", 80, 5, 8, 3, "۱ کاسه"],
   657→    ["سوپ مرغ و ذرت", "dinner", 80, 5, 10, 2, "۱ کاسه"],
   658→    ["سوپ ماش", "dinner", 90, 5, 13, 2, "۱ کاسه"],
   659→    ["خوراک عدس و نخود", "dinner", 145, 8, 22, 2, "۱ کاسه"],
   660→    ["خوراک لوبیا چیتی با قارچ", "dinner", 130, 8, 14, 4, "۱ کاسه"],
   661→    ["خوراک نخود و گوشت چرخ‌کرمی", "dinner", 170, 11, 14, 7, "۱ کاسه"],
   662→    ["کوکو سبزی با ماست", "dinner", 200, 10, 8, 14, "۱ تکه"],
   663→    ["کوکو سیب‌زمینی با پنیر", "dinner", 200, 8, 18, 11, "۱ تکه"],
   664→
   665→    // --- SNACK (140) ---
   666→    ["سیب", "snack", 52, 0.3, 14, 0.2, "۱ عدد متوسط"],
   667→    ["موز", "snack", 89, 1.1, 23, 0.3, "۱ عدد متوسط"],
   668→    ["پرتقال", "snack", 47, 0.9, 12, 0.1, "۱ عدد متوسط"],
   669→    ["لیمو", "snack", 29, 1.1, 9, 0.3, "۱ عدد"],
   670→    ["انگور", "snack", 69, 0.7, 18, 0.2, "۱ خوشه کوچک"],
   671→    ["طالبی", "snack", 34, 0.8, 8, 0.2, "۱ تکه"],
   672→    ["هندوانه", "snack", 30, 0.6, 8, 0.2, "۱ تکه بزرگ"],
   673→    ["انار", "snack", 83, 1.7, 19, 1.2, "۱ عدد"],
   674→    ["خرما تازه", "snack", 142, 1.5, 38, 0.4, "۵ عدد"],
   675→    ["خرما خشک", "snack", 282, 2.5, 75, 0.4, "۳ عدد"],
   676→    ["انجیر تازه", "snack", 74, 0.8, 19, 0.3, "۳ عدد"],
   677→    ["انجیر خشک", "snack", 249, 3.3, 64, 0.9, "۳ عدد"],
   678→    ["کیوی", "snack", 61, 1.1, 15, 0.5, "۲ عدد"],
   679→    ["توت فرنگی", "snack", 32, 0.7, 8, 0.3, "۱ کاسه"],
   680→    ["گیلاس", "snack", 50, 1, 12, 0.3, "۱۰ عدد"],
   681→    ["گلابی", "snack", 57, 0.4, 15, 0.1, "۱ عدد متوسط"],
   682→    ["هلو", "snack", 39, 0.9, 10, 0.3, "۱ عدد متوسط"],
   683→    ["زردآلو", "snack", 48, 1.4, 11, 0.4, "۵ عدد"],
   684→    ["آلو", "snack", 46, 0.7, 11, 0.3, "۳ عدد"],
   685→    ["انبه", "snack", 60, 0.8, 15, 0.4, "۱ تکه"],
   686→    ["آناناس", "snack", 50, 0.5, 13, 0.1, "۱ تکه"],
   687→    ["آووکادو", "snack", 160, 2, 9, 15, "۱ عدد کوچک"],
   688→    ["نارنگی", "snack", 53, 0.8, 13, 0.3, "۲ عدد"],
   689→    ["گریپ فروت", "snack", 42, 0.8, 11, 0.1, "۱ عدد"],
   690→    ["بلوبری", "snack", 57, 0.7, 14, 0.3, "۱ کاسه"],
   691→    ["تمشک", "snack", 53, 1.2, 12, 0.7, "۱ کاسه"],
   692→    ["شاتوت", "snack", 43, 1.4, 10, 0.4, "۱ کاسه"],
   693→    ["زرشک", "snack", 316, 2, 76, 1, "۲ قاشق"],
   694→    ["کشمش", "snack", 299, 3.1, 79, 0.5, "۱ قاشق"],
   695→    ["برگه زردآلو", "snack", 241, 3.4, 63, 0.4, "۵ عدد"],
   696→    ["برگه هلو", "snack", 239, 3.6, 62, 0.5, "۵ عدد"],
   697→    ["آلو خشک", "snack", 240, 2.2, 64, 0.4, "۵ عدد"],
   698→    ["گوجه گیلاسی", "snack", 18, 0.9, 3.9, 0.2, "۱۰ عدد"],
   699→    ["خیار", "snack", 15, 0.7, 3.6, 0.1, "۱ عدد"],
   700→    ["هویج", "snack", 41, 0.9, 10, 0.2, "۱ عدد متوسط"],
   701→    ["کرفس", "snack", 16, 0.7, 3, 0.2, "۱ ساقه"],
   702→    ["فلفل دلمه‌ای", "snack", 31, 1, 6, 0.3, "۱ عدد"],
   703→    ["کاهو", "snack", 15, 1.4, 2.9, 0.2, "۱ برگ بزرگ"],
   704→    ["اسفناج", "snack", 23, 2.9, 3.6, 0.4, "۱ کاسه"],
   705→    ["کلم بروکلی", "snack", 34, 2.8, 7, 0.4, "۱ کاسه"],
   706→    ["گل کلم", "snack", 25, 1.9, 5, 0.3, "۱ کاسه"],
   707→    ["کلم", "snack", 25, 1.3, 6, 0.1, "۱ کاسه"],
   708→    ["پیاز", "snack", 40, 1.1, 9, 0.1, "۱ عدد"],
   709→    ["سیر", "snack", 149, 6.4, 33, 0.5, "۲ حبه"],
   710→    ["بادمجان", "snack", 25, 1, 6, 0.2, "۱ عدد"],
   711→    ["کدو سبز", "snack", 17, 1.2, 3.1, 0.3, "۱ عدد"],
   712→    ["کیل", "snack", 49, 4.3, 9, 0.9, "۱ کاسه"],
   713→    ["قارچ", "snack", 22, 3.1, 3.3, 0.3, "۱ کاسه"],
   714→    ["لوبیا سبز", "snack", 31, 1.8, 7, 0.1, "۱ کاسه"],
   715→    ["چغندر", "snack", 43, 1.6, 10, 0.2, "۱ عدد"],
   716→    ["تربچه", "snack", 16, 0.7, 3.4, 0.1, "۵ عدد"],
   717→    ["ذرت", "snack", 86, 3.2, 19, 1.2, "۱ عدد"],
   718→    ["بامیه سبز", "snack", 33, 1.9, 7, 0.2, "۱ کاسه"],
   719→    ["کدو حلوایی", "snack", 26, 1, 7, 0.1, "۱ تکه"],
   720→    ["بادام", "snack", 579, 21, 22, 50, "۳۰ گرم"],
   721→    ["گردو", "snack", 654, 15, 14, 65, "۳۰ گرم"],
   722→    ["پسته", "snack", 560, 20, 28, 45, "۳۰ گرم"],
   723→    ["پسته اکبری", "snack", 562, 20, 28, 45, "۳۰ گرم"],
   724→    ["بادام زمینی", "snack", 567, 26, 16, 49, "۳۰ گرم"],
   725→    ["پسته آسیابی", "snack", 562, 21, 27, 46, "۳۰ گرم"],
   726→    ["فندق", "snack", 628, 15, 17, 61, "۳۰ گرم"],
   727→    ["کاشو", "snack", 553, 18, 30, 44, "۳۰ گرم"],
   728→    ["ماکادمیا", "snack", 718, 8, 14, 76, "۳۰ گرم"],
   729→    ["بادام برزیلی", "snack", 656, 14, 12, 67, "۳۰ گرم"],
   730→    ["تخمه آفتابگردان", "snack", 584, 21, 20, 51, "۳۰ گرم"],
   731→    ["تخمه کدو", "snack", 559, 30, 11, 49, "۳۰ گرم"],
   732→    ["کنجد", "snack", 573, 18, 23, 50, "۲ قاشق"],
   733→    ["تخم کتان", "snack", 534, 18, 29, 42, "۱ قاشق"],
   734→    ["چیا", "snack", 486, 17, 42, 31, "۱ قاشق"],
   735→    ["شاه‌تخمه", "snack", 553, 32, 9, 49, "۱ قاشق"],
   736→    ["مغز میوه‌های خشک", "snack", 600, 18, 22, 52, "۳۰ گرم"],
   737→    ["آجیل شور", "snack", 580, 18, 22, 50, "۳۰ گرم"],
   738→    ["آجیل چهار مغز", "snack", 600, 18, 20, 54, "۳۰ گرم"],
   739→    ["تخمه هندوانه", "snack", 557, 28, 15, 47, "۳۰ گرم"],
   740→    ["شکلات تلخ", "snack", 546, 5, 61, 31, "۲ مربع"],
   741→    ["شکلات شیری", "snack", 535, 7.6, 59, 30, "۲ مربع"],
   742→    ["شکلات سفید", "snack", 539, 5, 59, 32, "۲ مربع"],
   743→    ["شکلات تخته‌ای", "snack", 535, 7.6, 59, 30, "۱ تخته"],
   744→    ["بیسکویت ساده", "snack", 425, 7, 75, 13, "۲ عدد"],
   745→    ["بیسکویت کره‌ای", "snack", 480, 6, 65, 22, "۲ عدد"],
   746→    ["بیسکویت شکلاتی", "snack", 480, 6, 65, 22, "۲ عدد"],
   747→    ["ویفر", "snack", 522, 6, 64, 28, "۱ عدد"],
   748→    ["کراکر", "snack", 502, 9, 64, 23, "۵ عدد"],
   749→    ["چیپس سیب‌زمینی", "snack", 536, 7, 53, 35, "۱ کیسه"],
   750→    ["پفک", "snack", 480, 5, 60, 25, "۱ کیسه"],
   751→    ["پاپ‌کورن", "snack", 387, 13, 78, 4, "۱ کاسه"],
   752→    ["آبنبات", "snack", 390, 0, 98, 0, "۳ عدد"],
   753→    ["حلوای آرد گندم", "snack", 467, 5, 70, 18, "۱ تکه"],
   754→    ["سوهان", "snack", 480, 5, 65, 22, "۳ عدد"],
   755→    ["گز", "snack", 420, 3, 75, 14, "۳ عدد"],
   756→    ["کلوچه", "snack", 380, 5, 60, 14, "۱ عدد"],
   757→    ["نان برنجی", "snack", 460, 6, 70, 18, "۵ عدد"],
   758→    ["نان خشک", "snack", 380, 8, 75, 5, "۵ عدد"],
   759→    ["کلوچه فومن", "snack", 380, 5, 60, 14, "۱ عدد"],
   760→    ["باقلوا", "snack", 478, 6, 60, 25, "۱ تکه"],
   761→    ["زولبیا", "snack", 500, 2, 80, 18, "۲ عدد"],
   762→    ["بامیه شیرینی", "snack", 500, 2, 80, 18, "۲ عدد"],
